"_sampleID"	"_matrixID"	"_runName"	"_sampleType"	"_methodID"	"_deviceID"	"_projectName"	"_platePosition"	"row"	"column"
"PBU00046_JG24"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	6	6
"PBU00054_SM23"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	6	7
"LTR_PLASMA"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"LTR"	22	4	"pediatricBurns"	1	6	12
"PBU00007_34KA"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	7	1
"PBU00015_AB29"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	7	2
"PBU00023_HT40"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	7	3
"PBU00031_IFO-090"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	7	4
"PBU00039_IFO-159"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	7	5
"PBU00047_JL32"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	7	6
"PBU00055_VD31"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	7	7
"PBU00008_35BR"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	8	1
"PBU00016_AN1"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	8	2
"PBU00024_IFO-002"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	8	3
"PBU00032_IFO-091"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	8	4
"PBU00040_IFO-202"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	8	5
"PBU00048_JM27"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	8	6
"PBU00056_IFO-024"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"S"	22	4	"pediatricBurns"	1	8	7
"LTR_PLASMA"	1	"pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121"	"LTR"	22	4	"pediatricBurns"	1	8	12
